jetsonnano/latency,1636986832.6864307,0.038506269454956055
jetsonnano/latency,1636986832.9197004,0.04174613952636719
jetsonnano/latency,1636986833.104701,0.04065752029418945
jetsonnano/latency,1636986833.3451765,0.04037189483642578
jetsonnano/latency,1636986833.5241876,0.04033660888671875
jetsonnano/latency,1636986833.743393,0.04270577430725098
jetsonnano/latency,1636986833.9594076,0.03863120079040527
jetsonnano/latency,1636986834.1753938,0.03867197036743164
jetsonnano/latency,1636986834.3784041,0.04228520393371582
jetsonnano/latency,1636986834.5814052,0.04071807861328125
jetsonnano/latency,1636986834.7944055,0.03800320625305176
jetsonnano/latency,1636986835.018402,0.04331684112548828
jetsonnano/latency,1636986835.2044032,0.03945326805114746
jetsonnano/latency,1636986835.4354005,0.03724956512451172
jetsonnano/latency,1636986835.6264048,0.04327797889709473
jetsonnano/latency,1636986835.8733664,0.04019880294799805
jetsonnano/latency,1636986836.047364,0.03918170928955078
jetsonnano/latency,1636986836.27137,0.042984724044799805
jetsonnano/latency,1636986836.4753635,0.04117441177368164
jetsonnano/latency,1636986836.6723664,0.04057884216308594
jetsonnano/latency,1636986836.8963702,0.038598060607910156
jetsonnano/latency,1636986837.0893643,0.04034614562988281
jetsonnano/latency,1636986837.308366,0.03952527046203613
jetsonnano/latency,1636986837.5384283,0.04174447059631348
jetsonnano/latency,1636986837.7414093,0.04159259796142578
jetsonnano/latency,1636986837.9384108,0.0389859676361084
jetsonnano/latency,1636986838.163406,0.041989803314208984
jetsonnano/latency,1636986838.3594067,0.039183616638183594
jetsonnano/latency,1636986838.565431,0.03847622871398926
jetsonnano/latency,1636986838.7794306,0.041974782943725586
jetsonnano/latency,1636986838.9724376,0.035944223403930664
jetsonnano/latency,1636986839.1883428,0.041730403900146484
jetsonnano/latency,1636986839.4013672,0.03825068473815918
jetsonnano/latency,1636986839.6123397,0.042417287826538086
jetsonnano/latency,1636986839.8282547,0.040648698806762695
jetsonnano/latency,1636986840.0332568,0.04048442840576172
jetsonnano/latency,1636986840.2422955,0.03883099555969238
jetsonnano/latency,1636986840.453288,0.04037117958068848
jetsonnano/latency,1636986840.688293,0.040206193923950195
jetsonnano/latency,1636986840.868303,0.03717327117919922
jetsonnano/latency,1636986841.0712895,0.040435075759887695
jetsonnano/latency,1636986841.2952924,0.037706851959228516
jetsonnano/latency,1636986841.495291,0.04014301300048828
jetsonnano/latency,1636986841.7312872,0.04220438003540039
jetsonnano/latency,1636986841.9033504,0.03888750076293945
jetsonnano/latency,1636986842.1273472,0.04003310203552246
jetsonnano/latency,1636986842.3164067,0.04216933250427246
jetsonnano/latency,1636986842.5405078,0.040322303771972656
jetsonnano/latency,1636986842.7331045,0.040251970291137695
jetsonnano/latency,1636986842.9546478,0.04350018501281738
jetsonnano/latency,1636986843.167302,0.03910708427429199
jetsonnano/latency,1636986843.3613043,0.03984880447387695
jetsonnano/latency,1636986843.5752954,0.0361170768737793
jetsonnano/latency,1636986843.7723694,0.040650129318237305
jetsonnano/latency,1636986843.9723668,0.04115581512451172
jetsonnano/latency,1636986844.2065077,0.0426640510559082
jetsonnano/latency,1636986844.3900971,0.037689208984375
jetsonnano/latency,1636986844.6223521,0.039824485778808594
jetsonnano/latency,1636986844.816365,0.040065765380859375
jetsonnano/latency,1636986845.0214312,0.037787437438964844
jetsonnano/latency,1636986845.2194316,0.0389559268951416
jetsonnano/latency,1636986845.4354296,0.0398409366607666
jetsonnano/latency,1636986845.6394393,0.03114771842956543
jetsonnano/latency,1636986845.863432,0.038677215576171875
jetsonnano/latency,1636986846.0474358,0.041431427001953125
jetsonnano/latency,1636986846.2654424,0.037384748458862305
jetsonnano/latency,1636986846.453428,0.03819727897644043
jetsonnano/latency,1636986846.6714866,0.040717124938964844
jetsonnano/latency,1636986846.8746507,0.04083871841430664
jetsonnano/latency,1636986847.0986567,0.041543006896972656
jetsonnano/latency,1636986847.3016734,0.04057598114013672
jetsonnano/latency,1636986847.5206497,0.04041242599487305
jetsonnano/latency,1636986847.731586,0.03728079795837402
jetsonnano/latency,1636986847.9745796,0.040949344635009766
jetsonnano/latency,1636986848.1485817,0.04134845733642578
jetsonnano/latency,1636986848.36358,0.04193520545959473
jetsonnano/latency,1636986848.5645819,0.04221653938293457
jetsonnano/latency,1636986848.811629,0.03897833824157715
jetsonnano/latency,1636986848.9886296,0.03802633285522461
jetsonnano/latency,1636986849.1996276,0.039999961853027344
jetsonnano/latency,1636986849.415631,0.03995037078857422
jetsonnano/latency,1636986849.6266537,0.03592562675476074
jetsonnano/latency,1636986849.870627,0.03989100456237793
jetsonnano/latency,1636986850.0396283,0.03775477409362793
jetsonnano/latency,1636986850.2396307,0.039766788482666016
jetsonnano/latency,1636986850.4746857,0.03939557075500488
jetsonnano/latency,1636986850.6576724,0.03879594802856445
jetsonnano/latency,1636986850.8756695,0.04187965393066406
jetsonnano/latency,1636986851.0736692,0.04072761535644531
jetsonnano/latency,1636986851.2936668,0.03946542739868164
jetsonnano/latency,1636986851.522676,0.03748178482055664
jetsonnano/latency,1636986851.7456646,0.04071784019470215
jetsonnano/latency,1636986851.911664,0.03771090507507324
jetsonnano/latency,1636986852.131672,0.04152035713195801
jetsonnano/latency,1636986852.3526628,0.039764404296875
jetsonnano/latency,1636986852.5546675,0.03680706024169922
jetsonnano/latency,1636986852.7656662,0.03959035873413086
jetsonnano/latency,1636986853.0006666,0.040151357650756836
jetsonnano/latency,1636986853.19267,0.042931556701660156
jetsonnano/latency,1636986853.3991952,0.040601491928100586
jetsonnano/latency,1636986853.6111898,0.03999781608581543
jetsonnano/latency,1636986853.8227108,0.040606021881103516
jetsonnano/latency,1636986854.0317092,0.0413820743560791
jetsonnano/latency,1636986854.2427082,0.03800153732299805
jetsonnano/latency,1636986854.4407113,0.04010653495788574
jetsonnano/latency,1636986854.6567187,0.04104304313659668
jetsonnano/latency,1636986854.8757143,0.038289546966552734
jetsonnano/latency,1636986855.091709,0.039244651794433594
jetsonnano/latency,1636986855.26201,0.03521442413330078
jetsonnano/latency,1636986855.4655268,0.04060482978820801
jetsonnano/latency,1636986855.6755593,0.039032697677612305
jetsonnano/latency,1636986855.8890975,0.03896737098693848
jetsonnano/latency,1636986856.08207,0.03727316856384277
jetsonnano/latency,1636986856.3030758,0.04064154624938965
jetsonnano/latency,1636986856.5070972,0.04056429862976074
jetsonnano/latency,1636986856.7620957,0.04193258285522461
jetsonnano/latency,1636986856.9361076,0.04192805290222168
jetsonnano/latency,1636986857.1551692,0.038358449935913086
jetsonnano/latency,1636986857.3536792,0.03827524185180664
jetsonnano/latency,1636986857.596677,0.03973054885864258
jetsonnano/latency,1636986857.7976804,0.0415341854095459
jetsonnano/latency,1636986858.0137136,0.038025617599487305
jetsonnano/latency,1636986858.1897175,0.03720283508300781
jetsonnano/latency,1636986858.4067159,0.04313230514526367
jetsonnano/latency,1636986858.6037157,0.041593313217163086
jetsonnano/latency,1636986858.8352392,0.03850817680358887
jetsonnano/latency,1636986859.0186443,0.035295724868774414
jetsonnano/latency,1636986859.2496114,0.03825998306274414
jetsonnano/latency,1636986859.4481354,0.04065680503845215
jetsonnano/latency,1636986859.6621284,0.038773536682128906
jetsonnano/latency,1636986859.867143,0.04110574722290039
jetsonnano/latency,1636986860.0866613,0.040483951568603516
jetsonnano/latency,1636986860.2876601,0.041534423828125
jetsonnano/latency,1636986860.526659,0.04137778282165527
jetsonnano/latency,1636986860.7216609,0.040097951889038086
jetsonnano/latency,1636986860.9376602,0.03708839416503906
jetsonnano/latency,1636986861.1451786,0.037558555603027344
jetsonnano/latency,1636986861.3551786,0.04192185401916504
jetsonnano/latency,1636986861.5282955,0.04051399230957031
jetsonnano/latency,1636986861.7452989,0.03848838806152344
jetsonnano/latency,1636986861.9683404,0.04085063934326172
jetsonnano/latency,1636986862.1854,0.03947162628173828
jetsonnano/latency,1636986862.3644602,0.04196524620056152
jetsonnano/latency,1636986862.5944571,0.03956437110900879
jetsonnano/latency,1636986862.7841015,0.03778481483459473
jetsonnano/latency,1636986863.0236635,0.03984379768371582
jetsonnano/latency,1636986863.2187457,0.03664565086364746
jetsonnano/latency,1636986863.414367,0.0389556884765625
jetsonnano/latency,1636986863.6323752,0.040007591247558594
jetsonnano/latency,1636986863.8494716,0.03896021842956543
jetsonnano/latency,1636986864.034514,0.03731226921081543
jetsonnano/latency,1636986864.2775116,0.04087948799133301
jetsonnano/latency,1636986864.4635446,0.03909754753112793
jetsonnano/latency,1636986864.6525455,0.037621498107910156
jetsonnano/latency,1636986864.860548,0.03551816940307617
jetsonnano/latency,1636986865.064061,0.04184412956237793
jetsonnano/latency,1636986865.2715936,0.040213584899902344
jetsonnano/latency,1636986865.479587,0.04095649719238281
jetsonnano/latency,1636986865.6765835,0.0387415885925293
jetsonnano/latency,1636986865.8895843,0.03931093215942383
jetsonnano/latency,1636986866.1055977,0.03954625129699707
jetsonnano/latency,1636986866.3016765,0.043035030364990234
jetsonnano/latency,1636986866.5276787,0.03878307342529297
jetsonnano/latency,1636986866.7246773,0.03904867172241211
jetsonnano/latency,1636986866.9166818,0.03666496276855469
jetsonnano/latency,1636986867.1546774,0.04035139083862305
jetsonnano/latency,1636986867.3455813,0.040312767028808594
jetsonnano/latency,1636986867.561533,0.0391390323638916
jetsonnano/latency,1636986867.7675319,0.04104733467102051
jetsonnano/latency,1636986867.9785485,0.03789043426513672
jetsonnano/latency,1636986868.1685438,0.038646697998046875
jetsonnano/latency,1636986868.3865461,0.04098176956176758
jetsonnano/latency,1636986868.5905464,0.04000711441040039
jetsonnano/latency,1636986868.8185697,0.03695869445800781
jetsonnano/latency,1636986869.011325,0.039872169494628906
jetsonnano/latency,1636986869.214323,0.03733563423156738
jetsonnano/latency,1636986869.4113228,0.04035830497741699
jetsonnano/latency,1636986869.6473227,0.03908038139343262
jetsonnano/latency,1636986869.8183246,0.038381099700927734
jetsonnano/latency,1636986870.0776377,0.03927803039550781
jetsonnano/latency,1636986870.238636,0.03977489471435547
jetsonnano/latency,1636986870.433641,0.039510488510131836
jetsonnano/latency,1636986870.6476989,0.04110288619995117
jetsonnano/latency,1636986870.875672,0.03754925727844238
jetsonnano/latency,1636986871.084671,0.038442373275756836
jetsonnano/latency,1636986871.2906716,0.03983354568481445
jetsonnano/latency,1636986871.4686768,0.041260719299316406
jetsonnano/latency,1636986871.688188,0.03812766075134277
jetsonnano/latency,1636986871.8941905,0.036054134368896484
jetsonnano/latency,1636986872.097248,0.031890869140625
jetsonnano/latency,1636986872.3222492,0.04042840003967285
jetsonnano/latency,1636986872.534246,0.03661847114562988
jetsonnano/latency,1636986872.7122734,0.04222273826599121
jetsonnano/latency,1636986872.9273126,0.037822723388671875
jetsonnano/latency,1636986873.1283166,0.0399785041809082
jetsonnano/latency,1636986873.3503141,0.04051327705383301
jetsonnano/latency,1636986873.556315,0.04010772705078125
jetsonnano/latency,1636986873.7953117,0.03915262222290039
jetsonnano/latency,1636986873.9723446,0.040358781814575195
jetsonnano/latency,1636986874.2253454,0.0414271354675293
jetsonnano/latency,1636986874.411353,0.04070639610290527
jetsonnano/latency,1636986874.6203465,0.04012799263000488
jetsonnano/latency,1636986874.8443418,0.03863239288330078
jetsonnano/latency,1636986875.0473878,0.039934396743774414
jetsonnano/latency,1636986875.2413883,0.04074406623840332
jetsonnano/latency,1636986875.4933858,0.040595054626464844
jetsonnano/latency,1636986875.6693897,0.03809642791748047
jetsonnano/latency,1636986875.899389,0.04139399528503418
jetsonnano/latency,1636986876.0913863,0.039572954177856445
jetsonnano/latency,1636986876.3193877,0.039865732192993164
jetsonnano/latency,1636986876.5233867,0.041452646255493164
jetsonnano/latency,1636986876.7453878,0.04142451286315918
jetsonnano/latency,1636986876.9843879,0.04004240036010742
jetsonnano/latency,1636986877.2103882,0.03953433036804199
jetsonnano/latency,1636986877.3813882,0.038672685623168945
jetsonnano/latency,1636986877.6153839,0.04047727584838867
jetsonnano/latency,1636986877.7962103,0.044525146484375
jetsonnano/latency,1636986878.0248594,0.038872718811035156
jetsonnano/latency,1636986878.2190042,0.03998875617980957
jetsonnano/latency,1636986878.4324105,0.03877401351928711
jetsonnano/latency,1636986878.634409,0.038332462310791016
